BIOCARTA_TEL_PATHWAY,CHICAS_RB1_TARGETS_CONFLUENT,CHICAS_RB1_TARGETS_GROWING,CHICAS_RB1_TARGETS_LOW_SERUM,CHICAS_RB1_TARGETS_SENESCENT,COURTOIS_SENESCENCE_TRIGGERS,DEMAGALHAES_AGING_DN,DEMAGALHAES_AGING_UP,FRIDMAN_IMMORTALIZATION_DN,FRIDMAN_SENESCENCE_DN,FRIDMAN_SENESCENCE_UP,GO_CELL_AGING,GO_MULTICELLULAR_ORGANISM_AGING,GO_STRESS_INDUCED_PREMATURE_SENESCENCE,KAMMINGA_EZH2_TARGETS,KAMMINGA_SENESCENCE,KEGG_P53_SIGNALING_PATHWAY,KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN,KUMAMOTO_RESPONSE_TO_NUTLIN_3A_UP,LINDVALL_IMMORTALIZED_BY_TERT_DN,LINDVALL_IMMORTALIZED_BY_TERT_UP,ONGUSAHA_BRCA1_TARGETS_DN,ONGUSAHA_BRCA1_TARGETS_UP,ONGUSAHA_TP53_TARGETS,REACTOME_CELLULAR_SENESCENCE,REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE,REACTOME_ONCOGENE_INDUCED_SENESCENCE,REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE,ROETH_TERT_TARGETS_DN,ROETH_TERT_TARGETS_UP,TANG_SENESCENCE_TP53_TARGETS_DN,TANG_SENESCENCE_TP53_TARGETS_UP,VARELA_ZMPSTE24_TARGETS_DN,VARELA_ZMPSTE24_TARGETS_UP,WP_SENESCENCE_AND_AUTOPHAGY_IN_CANCER
AKT1,ABAT,ADAMTS2,AAK1,ABHD3,E2F1,ACSS2,ADIPOR2,AHR,ALDH1A1,ALDH1A3,ABL1,ATM,ARNTL,AHCY,ABHD8,ADGRB1,CCNA2,BTG2,ADAM12,A2M,ANKRD1,APOE,AK1,ACD,ACD,AGO1,AGO1,CCR1,GPR35,ADARB1,A2M,AKR1C1,ADARB1,AKT1S1
BCL2,ABHD12,ADAMTS6,ATOX1,ABI2,E2F3,ATP5MC3,ANXA3,ALDH1A3,BMI1,AOPEP,AKT3,CGAS,CDKN1A,AURKA,ARHGAP28,APAF1,CCNB1,CYFIP2,ADM,ADAMTS1,ARHGAP5,COL18A1,ANXA8L1,AGO1,ASF1A,AGO3,AGO3,CCR2,HEG1,ADH1B,ABCA8,ALDH1A1,ATF3,AMBRA1
EGFR,ABI3BP,ADGRG6,ATP5MC2,ACADM,NF1,CA4,ANXA5,AOPEP,CCN4,CCN2,ARG2,CISD2,MAPK14,AURKB,ARHGEF10L,ATM,CDC20,GDF15,AIMP2,ADIRF,CCL7,DDIT4,APOBEC1,AGO3,ATM,AGO4,AGO4,CCR5,HERC5,AURKB,ADAMTS5,ALDH3A2,ATF4,ATG10
HSP90AA1,AC090152.1,AKR1C1,ATP5ME,ACBD3,PTEN,CALB1,APOD,CCN2,CCNB1,CCND1,ARNTL,COMP,MAPKAPK5,CCNB2,ARID1A,ATR,CDKN3,MDM2,AKAP12,ANXA11,CDK8,ECM1,CCNG1,AGO4,CABIN1,CDK4,BMI1,CLEC2B,HERC6,BARD1,ALDH3A2,ALDOB,BAIAP2,ATG12
IGF1R,ACOT7,ALDH1L2,ATP5MF,ACKR3,,COL1A1,B2M,CDKN1A,CDC25B,CD44,ATM,COQ7,PLA2R1,CDCA5,ATXN7L3B,BAX,CENPF,NINJ1,AKR1C1,APCDD1,DUSP12,ENPP2,CDKN1A,ANAPC1,CCNA1,CDK6,CBX2,CRIM1,IFI44,BIRC5,APLP1,BPHL,BCL2L1,ATG13
KRAS,ACTA2,ANKRD13A,ATP5MG,ACOT7,,COL3A1,C1QA,CDKN2A,CKS1BP7,CDKN1A,ATR,CRYAB,SIRT1,CDCA7,CCAR1,BBC3,CKS2,PLTP,ANTXR1,ARID5A,LYPLA1,GADD45A,COL18A1,ANAPC10,CCNA2,CDKN2A,CBX4,CXCR6,IFI44L,BUB1,BACE1,C11orf54,BTG2,ATG14
MYC,ACTB,ANKRD28,ATP5MPL,ACP3,,COL4A5,C1QB,CLTB,COL3A1,CDKN1C,B2M,CTSV,TP53,CUL2,CDYL2,BID,KIF2C,SESN1,ARHGAP5,ARMC9,MAPKAPK2,H1-2,COX6B2,ANAPC11,CCNE1,CDKN2B,CBX6,GZMK,IFIT1,CCNA2,C7,CA3,BTG3,ATG16L1
PPP2CA,ACTG2,ANO1,C4A,ACTG2,,CX3CL1,C1QC,CREG1,E2F4,CDKN2A,BCL2,DDC,WNT16,DBF4,CLK2,CASP3,KIFC1,SULF2,ARL4C,ARPC1B,SCEL,HMOX1,CSRP2,ANAPC15,CCNE2,CDKN2C,CBX8,KLRC1,IFIT3,CCNB2,CCDC85B,CAT,C15orf39,ATG3
PRKCA,ACTN4,ANP32E,C4orf48,ACYP1,,DIABLO,C3,CXCL14,EGR1,CDKN2B,BCL2L12,EDN1,,DNTT,CPN1,CASP8,KNL1,TP53I3,ARL4D,ASS1,TPR,KRT13,CTSF,ANAPC16,CDK2,CDKN2D,CDK4,SPTBN1,MX1,CDC20,CCND2,CCDC58,CD14,ATG5
RB1,ADAM19,ANPEP,CCNE2,ADD3,,FABP3,C4A,CYP1B1,ID1,CDKN2D,BCL6,ERCC1,,ECT2,DAGLB,CASP9,SPAG5,,BLM,ATP2B1,ZFP62,MAGEH1,CTSH,ANAPC2,CDKN1A,E2F1,CDK6,,NRIP1,CDC25A,CDKN1A,CD1D,CDKN1A,ATG7
TEP1,ADAMTS2,ANXA3,CDCA7,AGGF1,,GHITM,CLIC4,FILIP1L,LAMA1,CITED2,BGLAP,GHRHR,,EED,DDX54,CCNB1,,,CAPN5,BBS7,ZNF638,MMP13,DAXX,ANAPC4,CDKN1B,E2F2,CDKN2A,,OASL,CDK1,CLIP1,CPT2,CIRBP,BCL2
TERF1,ADAMTS8,APOBEC3B,CDT1,AKAP12,,NDUFB11,CLU,HPS5,LDB2,CLTB,BMPR1A,HELT,,GMNN,DHRSX,CCNB2,,,CCDC80,BMP4,,RBP4,DDIT4,ANAPC5,EP400,E2F3,CDKN2B,,PLA2G4A,CENPA,COX7A1,CYP2B6,CRCP,BECN1
TERT,ADD1,ARL4A,CENPW,AKR7A2,,NREP,CTSS,HSPA2,MARCKS,COL1A2,BRCA2,HYAL2,,H2AZ1,ELAVL1,CCNB3,,,CCN1,CALD1,,TGFBI,DGKA,ANAPC7,H1-0,ERF,CDKN2C,,RSAD2,CENPE,GABBR2,EHHADH,CSNK1D,BMI1
TNKS,ADGRA2,ASNS,CKLF,ALDH1A3,,TFRC,DCLK1,HTATIP2,,CREG1,CALR,IDE,,HAT1,EZH2,CCND1,,,CDON,CD9,,,EFS,ASF1A,H1-1,ETS1,CDKN2D,,SLC12A8,CTH,GBX2,FABP1,CUX2,BMP2
TP53,ADGRG6,ASPM,COPS9,ALDH7A1,,UQCRFS1,DERL1,HTRA1,,CRYAB,CDK1,INPP5D,,IPO5,FHIT,CCND2,,,CELF2,CITED2,,,ENPP2,ATM,H1-2,ETS2,E2F1,,,DBF4,GMFG,FMO1,CYP26A1,BRAF
XRCC5,ADH1B,ATRX,CORIN,ANKRD9,,UQCRQ,EFCAB14,IFI16,,CXCL14,CDK6,LEP,,KPNA2,FRS3,CCND3,,,CFB,COL15A1,,,EPHX1,BMI1,H1-3,ID1,E2F2,,,EXOSC9,HBG1,G0S2,CYP2C19,CCL3
XRCC6,AFF3,AXL,COX5B,ANP32B,,,EFEMP1,IGFBP3,,CYP1B1,CDKN1A,LRRK2,,MAD2L1,GNAO1,CCNE1,,,CPXM2,CTSZ,,,ERCC5,CABIN1,H1-4,MAPK1,E2F3,,,EZH2,HBG2,HSD17B10,DDIT4,CD44
,AGA,B3GALT2,COX6B1,ANPEP,,,FCGR2A,IGFBP4,,EIF2S2,CDKN2A,MSH2,,MCM2,GRP,CCNE2,,,CREG1,DANCR,,,FAS,CBX2,H1-5,MAPK3,EED,,,FBXO5,HSD17B2,IDI1,ERF,CDC25B
,AHNAK,BAALC,COX7C,APCDD1L,,,FCGR2B,IGFBP5,,ESM1,CDKN2B,MSH6,,MCM3,GTF2E1,CCNG1,,,CRIP1,DENND2B,,,FXYD3,CBX4,H2AB1,MDM2,EZH2,,,FOSL2,IVNS1ABP,IFI27,GADD45A,CDKN1A
,AK1,BGN,CYTOR,APOBEC3G,,,GBP2,IGFBP6,,F3,CGAS,NDUFS6,,MCM4,HMGN1,CCNG2,,,CRIP2,DKK1,,,IVL,CBX6,H2AC14,MDM4,FOS,,,H2AC16,LCAT,IGFALS,GADD45B,CDKN1B
,AK5,BNC2,DEPDC1,AREG,,,GFAP,IGFBP7,,FILIP1L,CHEK1,NR5A1,,MKI67,ID1,CD82,,,CTSK,EFEMP1,,,LPIN1,CBX8,H2AC18,MIR24-1,H2AB1,,,IGFBP5,MMP3,INMT,GADD45G,CDKN2A
,ALDH1A3,BUB1,DTL,ARL6IP6,,,GNS,IRF5,,FN1,CHEK2,POU1F1,,NAP1L1,KCP,CDK1,,,CUL5,EHD3,,,LY6H,CCNA1,H2AC19,MIR24-2,H2AC14,,,IL12RB2,NRG1,INPP5B,H1-2,CEBPB
,ALPK2,BUB1B,EGFR,ARMCX2,,,GPNMB,IRF7,,GSN,CTC1,PRDM2,,NEK2,KIAA0895L,CDK2,,,CXCL1,EIF3CL,,,MATN4,CCNA2,H2AC20,MOV10,H2AC18,,,KIF11,PSTPIP2,KLKB1,KLF3,COL10A1
